                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7926,                 5.4022,                 4.1852,                 3.6146,                 10.572,                 4.1677,                      0,                      0,                      0,                      0,                 3.7809,                 5.4793,                 4.1286,                 3.6339,                 11.426,                 4.1264,               0.070588,               0.003268,               0.003268
                      2,                 3.8854,                 5.3796,                 4.1539,                 3.6747,                 9.1531,                 4.1196,                      0,                      0,                      0,                      0,                 3.7693,                  5.433,                 4.1114,                 3.6188,                 10.448,                 4.1113,               0.040523,               0.006536,               0.006536
                      3,                 3.7334,                  5.287,                 4.1353,                 3.5469,                 8.4603,                 4.1523,                0.00027,                0.02551,                0.00019,                  4e-05,                 3.7416,                 5.5128,                 4.2383,                 3.5591,                 9.7657,                 4.2265,               0.010392,              0.0097379,              0.0097379
                      4,                 3.8647,                 5.3259,                    4.1,                 3.6527,                 8.1489,                 4.0271,                0.00042,                0.00155,                0.00017,                  4e-05,                 3.8749,                 84.139,                 11.648,                  3.506,                 19.862,                 11.969,               0.009703,               0.009703,               0.009703
                      5,                 3.7894,                 5.1305,                      4,                 3.5805,                  7.559,                 3.9375,                 0.0004,                0.01325,                0.00021,                  5e-05,                 3.9643,                 307.68,                 23.596,                 3.6799,                 65.956,                 25.299,               0.009703,               0.009703,               0.009703
                      6,                 3.7896,                  4.949,                 3.9315,                 3.5613,                 6.8313,                 3.8328,                0.00026,                0.02892,                0.00015,                  4e-05,                 3.8694,                 34.779,                 7.9032,                 3.4824,                 12.389,                 10.304,               0.009604,               0.009604,               0.009604
                      7,                 3.7452,                 4.9549,                  3.801,                 3.4517,                 6.4242,                 3.6597,                0.00031,                0.03771,                0.00019,                  5e-05,                 3.7955,                 9.5083,                  5.273,                 3.7295,                 6.7298,                 5.8338,               0.009505,               0.009505,               0.009505
                      8,                 3.7532,                 4.6429,                  3.695,                 3.5896,                  5.991,                 3.5328,                0.00036,                0.06121,                0.00025,                  7e-05,                 3.6395,                 5.5455,                 4.3593,                 3.4279,                 6.1397,                 4.6403,               0.009406,               0.009406,               0.009406
                      9,                 3.6965,                  4.451,                 3.5872,                 3.4113,                 5.5062,                 3.3686,                0.00046,                0.04431,                0.00033,                  8e-05,                 3.8643,                 5.3553,                 5.0941,                 3.6663,                 6.5094,                 4.8544,               0.009307,               0.009307,               0.009307
                      1,                 3.8766,                 5.5037,                 4.1731,                  3.701,                 11.237,                 4.1315,                      0,                      0,                      0,                      0,                 3.7688,                 5.4633,                  4.133,                  3.613,                  11.17,                 4.1296,               0.070732,               0.003252,               0.003252
                      2,                 3.7577,                 5.3665,                  4.165,                  3.583,                 9.1458,                 4.1874,                      0,                      0,                      0,                      0,                 3.7566,                 5.4203,                 4.1164,                 3.5993,                 10.288,                  4.112,               0.040667,              0.0065202,              0.0065202
                      3,                 3.9527,                 5.3796,                 4.1407,                 3.7291,                 8.6751,                 4.0966,                      0,                      0,                      0,                      0,                 3.7424,                 5.3977,                 4.1038,                 3.5895,                 9.9465,                 4.1025,               0.010535,              0.0097223,              0.0097223
                      4,                 3.8451,                 5.2611,                 4.1391,                 3.6094,                 8.0928,                  4.136,                0.00041,                  0.042,                0.00028,                  7e-05,                 3.6404,                 7.6341,                 5.8867,                 3.6033,                 8.8375,                 8.0749,               0.009703,               0.009703,               0.009703
                      5,                 3.7884,                 5.2368,                 4.0974,                 3.6354,                 7.9675,                 4.1195,                0.00031,                0.02206,                0.00018,                  4e-05,                 3.6601,                  28.95,                 7.8003,                 3.8622,                 38.099,                 11.205,               0.009703,               0.009703,               0.009703
                      6,                 3.7407,                 5.0964,                 4.0325,                 3.5429,                 7.4499,                 4.0002,                0.00027,                0.02003,                0.00015,                  3e-05,                 3.7744,                 107.99,                 8.0396,                  3.749,                 29.234,                 12.287,               0.009604,               0.009604,               0.009604
                      7,                 3.7811,                 4.9407,                 3.9464,                    3.6,                 6.9223,                 3.9065,                 0.0002,                0.03586,                0.00013,                  3e-05,                 3.7044,                 13.924,                 5.8675,                 3.5008,                 7.0043,                 7.5629,               0.009505,               0.009505,               0.009505
                      8,                 3.7082,                 4.7855,                 3.8181,                 3.4505,                 6.4936,                 3.7678,                0.00015,                0.02674,                  9e-05,                  3e-05,                 3.7605,                 7.3339,                  5.917,                 3.5792,                 6.8715,                 6.4819,               0.009406,               0.009406,               0.009406
                      9,                 3.6989,                  4.695,                 3.7323,                 3.3925,                 6.1597,                 3.6538,                0.00025,                0.04651,                0.00015,                  4e-05,                 3.6445,                 6.5477,                 4.3521,                 3.3862,                 13.705,                 4.4245,               0.009307,               0.009307,               0.009307
                     10,                 3.7294,                 4.5034,                 3.6089,                 3.4483,                 5.6736,                 3.4623,                0.00033,                0.05788,                0.00026,                  6e-05,                 3.6898,                 5.0982,                 3.9525,                  3.327,                 6.2105,                 3.8641,               0.009208,               0.009208,               0.009208
                     11,                  3.728,                 4.4478,                 3.5405,                 3.4691,                 5.3949,                 3.3446,                0.00019,                0.04231,                0.00015,                  4e-05,                 3.6334,                 6.0758,                 3.9841,                 3.2792,                 5.8616,                 3.7547,               0.009109,               0.009109,               0.009109
                     12,                 3.6924,                 4.3337,                 3.4692,                 3.4558,                 5.1838,                 3.2318,                0.00045,                0.10214,                 0.0003,                  8e-05,                 3.6387,                 4.9224,                 3.8509,                 3.3733,                 5.9133,                 3.8039,                0.00901,                0.00901,                0.00901
                     13,                 3.7678,                 4.3178,                 3.4482,                 3.4417,                 5.0808,                 3.1526,                0.00027,                0.03097,                0.00017,                  5e-05,                 3.7213,                 5.0615,                 4.0228,                 3.5389,                 6.1029,                 3.9427,               0.008911,               0.008911,               0.008911
                     14,                  3.692,                 4.3386,                 3.4377,                 3.3955,                 5.0325,                 3.1249,                0.00039,                0.03504,                0.00024,                  8e-05,                 3.7523,                 5.2904,                 4.3848,                 3.5753,                 6.3845,                 4.1981,               0.008812,               0.008812,               0.008812
                     15,                 3.6149,                 4.1938,                 3.4518,                  3.327,                  4.865,                 3.0877,                0.00035,                0.04216,                0.00022,                  6e-05,                 3.6402,                 4.9408,                 3.8466,                 3.3591,                  5.792,                  3.663,               0.008713,               0.008713,               0.008713
                     16,                 3.6512,                 4.1972,                 3.4154,                 3.3404,                 4.8971,                 3.0823,                0.00043,                0.06487,                0.00033,                 0.0001,                 3.5892,                 4.6681,                 3.5499,                 3.2929,                 5.4655,                 3.3804,               0.008614,               0.008614,               0.008614
                     17,                 3.6469,                 4.1023,                 3.3342,                 3.3627,                 4.7437,                  2.988,                0.00063,                 0.1041,                0.00082,                 0.0002,                 3.4866,                 4.4083,                 3.3527,                 3.1373,                 5.0922,                 3.0614,               0.008515,               0.008515,               0.008515
                     18,                 3.6093,                 3.9837,                 3.2434,                 3.2683,                 4.5983,                 2.8988,                0.00038,                0.05961,                0.00061,                0.00016,                 3.5833,                 4.8291,                 3.7812,                 3.3088,                 5.6821,                 3.6189,               0.008416,               0.008416,               0.008416
                     19,                 3.6098,                 4.0009,                 3.2384,                 3.2522,                 4.6679,                 2.8512,                0.00057,                 0.1019,                0.00186,                0.00036,                 3.4726,                 4.4879,                 3.2619,                 3.0974,                 5.1658,                 2.9254,               0.008317,               0.008317,               0.008317
                     20,                 3.6525,                 4.0564,                 3.2116,                 3.2476,                 4.6762,                 2.7861,                0.00074,                0.11714,                0.00156,                 0.0004,                 3.4331,                 4.3857,                  3.249,                 3.0742,                  4.997,                 2.8505,               0.008218,               0.008218,               0.008218
                     21,                 3.5616,                  4.076,                 3.1978,                 3.1147,                 4.5263,                  2.716,                0.00057,                0.08293,                0.00104,                0.00026,                 3.5135,                 4.5666,                 3.4337,                 3.1397,                 5.2451,                  3.085,               0.008119,               0.008119,               0.008119
                     22,                 3.4538,                 3.9529,                 3.1729,                 3.0751,                 4.5487,                 2.7353,                0.00042,                0.06997,                 0.0005,                0.00013,                 3.4985,                 4.6554,                 3.4541,                  3.174,                  5.471,                 3.2512,                0.00802,                0.00802,                0.00802
                     23,                 3.5053,                 3.8484,                 3.1217,                 3.1741,                 4.4611,                 2.6954,                0.00081,                0.13281,                0.00259,                0.00054,                 3.3599,                 4.1611,                 3.1768,                 3.0367,                 4.7923,                 2.7851,               0.007921,               0.007921,               0.007921
                     24,                 3.4424,                  3.941,                 3.1358,                 3.1343,                 4.4998,                 2.6918,                0.00079,                0.12139,                0.00233,                0.00052,                 3.3826,                 4.1538,                 3.1224,                 3.0146,                 4.8169,                 2.7049,               0.007822,               0.007822,               0.007822
                     25,                 3.4407,                 3.8849,                 3.0442,                 3.0731,                 4.4433,                 2.6158,                0.00086,                0.13826,                  0.002,                0.00047,                 3.3477,                 4.1272,                 3.0844,                 3.0013,                 4.7507,                 2.6932,               0.007723,               0.007723,               0.007723
                     26,                 3.5193,                 3.8904,                 3.1267,                 3.1201,                 4.4766,                 2.6793,                0.00082,                0.11991,                0.00119,                 0.0003,                 3.4213,                 4.3137,                 3.1577,                 3.0425,                 4.9502,                  2.847,               0.007624,               0.007624,               0.007624
                     27,                 3.4911,                 3.8447,                 3.0876,                 3.0765,                 4.4134,                 2.6204,                0.00097,                0.13539,                0.00237,                0.00053,                 3.3895,                  4.104,                 3.1033,                 3.0486,                 4.7488,                 2.7323,               0.007525,               0.007525,               0.007525
                     28,                 3.2896,                 3.8593,                 3.0412,                 2.9795,                 4.4191,                 2.6028,                0.00058,                0.10586,                0.00111,                0.00026,                 3.3837,                 4.3942,                 3.1575,                 2.9965,                 5.2482,                 2.8041,               0.007426,               0.007426,               0.007426
                     29,                 3.3666,                 3.8891,                 3.0798,                 3.0134,                 4.4095,                 2.5926,                0.00088,                0.11985,                0.00217,                0.00054,                 3.3532,                 4.2848,                 3.1372,                  2.997,                 4.9592,                 2.7087,               0.007327,               0.007327,               0.007327
                     30,                 3.3895,                  3.881,                   3.08,                 2.9937,                 4.4114,                 2.5708,                0.00108,                0.14936,                0.00324,                0.00078,                 3.3285,                 4.0157,                 3.1147,                 2.9584,                 4.6891,                 2.7206,               0.007228,               0.007228,               0.007228
                     31,                 3.3561,                  3.887,                 2.9905,                 2.8895,                 4.4313,                 2.5167,                0.00043,                0.06381,                 0.0006,                0.00016,                  3.478,                 4.8336,                 3.6057,                 3.1549,                 5.6829,                 3.4002,               0.007129,               0.007129,               0.007129
                     32,                 3.3309,                 3.9771,                  2.949,                 2.8591,                 4.3223,                 2.4428,                0.00046,                0.07569,                0.00102,                0.00023,                 3.4745,                  4.784,                 3.6038,                 3.1347,                 5.5647,                 3.3747,                0.00703,                0.00703,                0.00703
                     33,                 3.1832,                 3.8888,                 2.8634,                 2.8415,                 4.3652,                 2.4634,                0.00098,                0.14075,                0.00246,                0.00056,                 3.3163,                 4.1183,                 3.1527,                  2.921,                  4.832,                 2.7924,               0.006931,               0.006931,               0.006931
                     34,                 3.2624,                 3.7941,                 2.9333,                 2.8249,                 4.3182,                 2.4591,                0.00086,                0.13191,                0.00234,                0.00052,                 3.3054,                 4.2075,                 3.1597,                  2.921,                 4.8544,                 2.7795,               0.006832,               0.006832,               0.006832
                     35,                 3.2012,                 3.7924,                 2.9024,                 2.8543,                 4.2912,                 2.4504,                0.00109,                0.16536,                0.00474,                0.00113,                  3.232,                  3.979,                 3.0412,                 2.9034,                 4.6265,                 2.6566,               0.006733,               0.006733,               0.006733
                     36,                 3.2057,                 3.7875,                 2.8777,                 2.8015,                 4.3301,                  2.438,                0.00112,                0.16557,                0.00464,                0.00112,                 3.2861,                 3.9531,                 3.0618,                 2.9162,                 4.6373,                 2.7254,               0.006634,               0.006634,               0.006634
                     37,                 3.2555,                  3.799,                  2.909,                 2.8343,                 4.3293,                 2.4383,                0.00112,                0.16704,                0.00621,                0.00152,                 3.2847,                 3.9375,                 3.0734,                 2.9269,                 4.6003,                 2.7233,               0.006535,               0.006535,               0.006535
                     38,                 3.2682,                 3.8859,                 2.9054,                 2.7867,                  4.268,                 2.3847,                0.00115,                0.16704,                0.00576,                0.00134,                 3.2716,                 3.9736,                 3.0438,                 2.9094,                 4.6367,                 2.6592,               0.006436,               0.006436,               0.006436
                     39,                 3.1524,                 3.7425,                 2.8554,                 2.8103,                 4.2618,                 2.3832,                0.00122,                0.16816,                0.00536,                0.00122,                  3.229,                 4.0374,                 3.0373,                 2.8798,                 4.6314,                 2.6242,               0.006337,               0.006337,               0.006337
                     40,                 3.1542,                 3.7935,                 2.8417,                 2.7745,                 4.2527,                 2.3598,                0.00122,                0.16361,                0.00634,                0.00148,                 3.2435,                 4.0435,                 3.0149,                 2.8769,                 4.6443,                 2.5586,               0.006238,               0.006238,               0.006238
                     41,                 3.1382,                 3.7234,                 2.8079,                 2.8176,                 4.1943,                 2.3042,                0.12716,                0.10948,                0.00649,                0.00144,                 3.2332,                  3.991,                 2.9982,                 2.8543,                 4.6015,                 2.5409,               0.006139,               0.006139,               0.006139
                     42,                 3.0665,                 3.7747,                 2.7849,                 2.7848,                 4.2798,                 2.3248,                0.38854,                0.02223,                0.00957,                0.00199,                 3.2091,                 3.9933,                 2.9973,                  2.844,                 4.5964,                 2.5855,                0.00604,                0.00604,                0.00604
                     43,                 3.1419,                 3.7294,                 2.7839,                  2.783,                 4.2062,                 2.3444,                0.13154,                0.09707,                0.00733,                0.00177,                  3.161,                 3.9256,                 2.9145,                 2.8019,                  4.525,                 2.5675,               0.005941,               0.005941,               0.005941
                     44,                  3.021,                 3.7212,                 2.7034,                 2.6519,                 4.1633,                 2.3006,                0.89492,                0.01601,                0.01052,                0.00238,                 3.2186,                 3.9259,                 2.9406,                 2.8581,                 4.5506,                 2.6227,               0.005842,               0.005842,               0.005842
                     45,                 3.1316,                 3.7742,                 2.8006,                 2.7245,                 4.2258,                  2.352,                0.38676,                0.04444,                0.00743,                0.00167,                  3.234,                 3.9855,                  2.977,                 2.8713,                 4.5767,                 2.6188,               0.005743,               0.005743,               0.005743
                     46,                 3.1101,                 3.7855,                 2.7863,                 2.7376,                 4.2771,                 2.3315,                0.76195,                0.01697,                0.00647,                0.00149,                  3.193,                 3.9573,                 2.9545,                 2.7792,                 4.5372,                 2.5659,               0.005644,               0.005644,               0.005644
                     47,                 3.0782,                 3.7099,                 2.7568,                 2.6976,                 4.1912,                 2.3022,                0.38842,                0.02921,                0.00786,                0.00172,                 3.1781,                  3.936,                 2.9061,                 2.7894,                 4.5613,                 2.5114,               0.005545,               0.005545,               0.005545
                     48,                  3.026,                 3.6272,                 2.7131,                 2.6771,                  4.095,                 2.2923,                0.38494,                 0.0401,                0.00829,                 0.0021,                 3.1387,                 3.9226,                 2.9271,                 2.7506,                 4.5433,                 2.5515,               0.005446,               0.005446,               0.005446
                     49,                 2.9879,                 3.6281,                 2.7187,                 2.6537,                 4.1433,                 2.2914,                0.51797,                 0.0153,                0.00942,                 0.0026,                 3.1435,                 3.9082,                 2.9265,                 2.7614,                 4.5098,                 2.5844,               0.005347,               0.005347,               0.005347
                     50,                 2.9905,                 3.6595,                 2.7583,                  2.618,                 4.1778,                 2.3176,                0.51913,                0.02032,                0.01126,                0.00286,                 3.0795,                 3.9155,                 2.9348,                 2.7193,                 4.5692,                 2.5572,               0.005248,               0.005248,               0.005248
                     51,                 3.0039,                 3.6208,                 2.6758,                 2.6839,                 4.0865,                 2.2377,                0.41843,                  0.016,                0.00975,                0.00251,                 3.0688,                 3.8458,                 2.8833,                 2.7081,                 4.4409,                 2.5081,               0.005149,               0.005149,               0.005149
                     52,                 3.0476,                 3.6427,                  2.747,                 2.6801,                 4.1168,                 2.3139,                0.25676,                 0.0519,                0.00838,                0.00202,                 3.1433,                 3.9504,                 2.9409,                 2.7436,                 4.5601,                 2.5357,                0.00505,                0.00505,                0.00505
                     53,                 3.0265,                 3.7399,                 2.7054,                 2.7243,                 4.2202,                 2.2645,                 0.5191,                0.00979,                0.00785,                0.00196,                 3.1205,                 3.9116,                 2.8651,                 2.7735,                 4.5221,                 2.4524,               0.004951,               0.004951,               0.004951
                     54,                 2.9537,                 3.6667,                 2.6984,                  2.663,                  4.143,                 2.2954,                0.39383,                0.02079,                0.01146,                0.00291,                 3.0862,                  3.869,                 2.8758,                 2.7329,                 4.4501,                 2.4773,               0.004852,               0.004852,               0.004852
                     55,                  2.966,                 3.6544,                 2.7012,                 2.6856,                 4.1188,                 2.2826,                0.51837,                0.02055,                0.01114,                0.00247,                 3.1068,                 3.8818,                 2.9315,                 2.7455,                 4.4931,                 2.5271,               0.004753,               0.004753,               0.004753
                     56,                 2.9726,                 3.5935,                 2.6882,                 2.6251,                  4.109,                 2.2503,                0.46872,                0.01818,                0.01207,                0.00292,                 3.0423,                 3.8089,                 2.8522,                 2.6711,                 4.3947,                  2.467,               0.004654,               0.004654,               0.004654
                     57,                 2.9489,                 3.6187,                 2.6665,                 2.6077,                 4.1212,                 2.2258,                0.79488,                0.00979,                0.00988,                0.00248,                 3.0575,                 3.8406,                 2.8358,                 2.7178,                 4.4344,                 2.4685,               0.004555,               0.004555,               0.004555
                     58,                  2.957,                 3.5788,                 2.6385,                 2.6162,                  4.066,                  2.231,                0.42439,                 0.0158,                0.01118,                0.00288,                 3.0404,                 3.7921,                 2.8245,                 2.6705,                 4.3966,                 2.4804,               0.004456,               0.004456,               0.004456
                     59,                 2.9138,                 3.5878,                 2.6314,                 2.5555,                 4.0265,                 2.2307,                0.42153,                0.01959,                0.01214,                0.00319,                 3.0448,                 3.7814,                 2.8129,                 2.6686,                 4.3665,                 2.4464,               0.004357,               0.004357,               0.004357
                     60,                 2.9761,                 3.5833,                 2.6296,                 2.6227,                 4.0332,                 2.2224,                0.36273,                0.02017,                 0.0127,                0.00316,                 3.0278,                 3.7861,                 2.7744,                 2.6865,                 4.3529,                 2.3984,               0.004258,               0.004258,               0.004258
                     61,                 2.8668,                 3.6003,                 2.6067,                 2.5797,                 4.0262,                 2.1959,                0.28345,                0.02623,                0.01166,                0.00325,                 3.0454,                 3.8358,                 2.8394,                 2.6765,                 4.3838,                 2.4396,               0.004159,               0.004159,               0.004159
                     62,                 2.8543,                 3.5585,                 2.6288,                 2.5411,                 4.0374,                 2.1934,                0.32207,                0.02133,                0.01382,                 0.0036,                 2.9771,                 3.7528,                 2.8047,                  2.623,                 4.3055,                 2.3894,                0.00406,                0.00406,                0.00406
                     63,                 2.9313,                 3.5034,                 2.6216,                 2.5968,                  3.987,                 2.1692,                 0.3313,                0.01989,                0.01178,                 0.0032,                 2.9877,                 3.7772,                 2.7984,                  2.608,                 4.3196,                 2.3654,               0.003961,               0.003961,               0.003961
                     64,                 2.8537,                 3.5086,                  2.589,                 2.5739,                 3.9514,                 2.1747,                0.33608,                 0.0153,                0.01083,                0.00311,                 3.0224,                 3.7979,                 2.8441,                 2.6353,                 4.3293,                 2.3898,               0.003862,               0.003862,               0.003862
                     65,                 2.8982,                 3.4989,                 2.6073,                 2.5038,                 3.9138,                 2.1531,                0.27363,                0.04191,                0.00972,                0.00253,                 3.0252,                 3.8255,                 2.8348,                 2.6425,                  4.396,                 2.4009,               0.003763,               0.003763,               0.003763
                     66,                 2.8929,                 3.5562,                 2.6189,                 2.5378,                 3.9714,                 2.2048,                0.32678,                0.01839,                0.01026,                0.00281,                  3.021,                 3.8258,                 2.8311,                 2.6773,                 4.3993,                 2.4534,               0.003664,               0.003664,               0.003664
                     67,                 2.8498,                  3.603,                 2.6075,                  2.482,                 3.9372,                 2.1564,                0.28971,                0.03035,                0.01178,                0.00312,                 2.9672,                 3.7685,                 2.7711,                 2.6244,                 4.3092,                 2.4029,               0.003565,               0.003565,               0.003565
                     68,                 2.8331,                 3.4632,                 2.5651,                 2.5132,                 3.9157,                 2.1849,                  0.303,                0.02402,                0.01234,                 0.0038,                 2.9748,                 3.7998,                 2.7866,                 2.6354,                 4.3201,                 2.3999,               0.003466,               0.003466,               0.003466
                     69,                  2.834,                 3.5352,                 2.5789,                 2.5417,                 3.9457,                 2.1796,                0.30408,                0.02322,                0.01464,                0.00446,                 2.9742,                 3.6951,                 2.7557,                 2.6011,                 4.1959,                 2.3679,               0.003367,               0.003367,               0.003367
                     70,                 2.8422,                 3.4809,                 2.5861,                 2.5387,                 3.9064,                 2.1688,                 0.3023,                0.02279,                0.01321,                0.00378,                 2.9695,                 3.7366,                 2.7707,                 2.6078,                 4.2356,                 2.3928,               0.003268,               0.003268,               0.003268
                     71,                 2.8062,                 3.5132,                 2.5219,                 2.4918,                 3.8905,                 2.1378,                0.31056,                0.02771,                0.01426,                0.00407,                 2.9416,                 3.7054,                 2.7525,                 2.6086,                 4.2284,                 2.3877,               0.003169,               0.003169,               0.003169
                     72,                 2.8404,                 3.4747,                 2.5704,                 2.5904,                 3.9091,                  2.162,                0.34292,                0.02761,                0.01502,                0.00399,                  2.975,                  3.721,                 2.7479,                 2.5982,                 4.2555,                 2.3507,                0.00307,                0.00307,                0.00307
                     73,                 2.7954,                 3.3989,                 2.5378,                 2.5113,                 3.8733,                 2.1336,                0.32431,                0.01763,                0.01165,                0.00307,                 2.9897,                  3.746,                 2.7739,                 2.6142,                 4.2671,                 2.3615,               0.002971,               0.002971,               0.002971
                     74,                  2.815,                 3.4934,                 2.5583,                 2.5213,                 3.8625,                 2.1204,                0.32597,                0.02413,                0.01534,                0.00404,                 2.9726,                 3.6837,                 2.7928,                 2.6082,                 4.1646,                 2.3768,               0.002872,               0.002872,               0.002872
                     75,                 2.6709,                 3.4724,                 2.4785,                  2.416,                 3.8689,                  2.079,                0.34407,                0.02843,                0.01411,                0.00438,                   2.97,                 3.6913,                 2.7862,                 2.6193,                 4.1857,                 2.3711,               0.002773,               0.002773,               0.002773
